id,type_cd,type_name,type_name_k,type_name_r,type_name_zh,type_name_ko,color,direction,kind,priority,#メモ,#着手済
,363,快特(泉岳寺方面),カイトク,Limited Express(For Sengakuji),特快,쾌특,#379412,0,3,0,都営浅草線用,COMPLETE
,364,快速特急(押上方面),カイソクトッキュウ,Limited Express(For Oshiage),快速特快,쾌속특쾌,#049C5E,0,4,0,都営浅草線用,COMPLETE
,365,通勤快急,ツウキンカイキュウ,Commuter Rapid Express,通勤快急,통근쾌급,#C05EC4,0,3,0,,COMPLETE
,366,特快速,トッカイソク,Special Rapid Express,特快车,특쾌속,#DC143C,0,3,0,,COMPLETE
,367,快速(芝山千代田方面),カイソク,Rapid(For Shibayama-Chiyoda),快车,쾌속,#ff69b4,0,2,0,都営浅草線用,COMPLETE
,368,ノンストップ,ノンストップ,Nonstop,马不停蹄,논스톱,#4169e1,0,2,0,,COMPLETE
,369,普通(名古屋港方面),フツウ,Local(For Nagoyako),慢车,보통,#1F63C6,0,1,0,,COMPLETE
,370,通勤準急,ツウキンジュンキュウ,Commuter Semi Express,通勤准急,통근준급,#0072BA,0,3,0,西武線用,COMPLETE
,400,京王ライナー(京王八王子方面),ケイオウライナー,Keio Liner(for Keiō-hachiōji),京王Liner,게이오 라이너,#DD0077,0,2,0,,COMPLETE
,401,京王ライナー(橋本方面),ケイオウライナー,Keio Liner(for Hashimoto),京王Liner,게이오 라이너,#DD0078,0,2,0,,COMPLETE
,402,モーニングウィング号,モーニングウィングゴウ,"Morning Wing(Miurakaigan to Shinagawa, Sengakuji)",Morning Wing,모닝윙호,#379412,1,2,0,,COMPLETE
,403,イブニングウィング号,イブニングウィングゴウ,Evening Wing(Shinagawa to Misakiguchi),Evening Wing,이브닝윙호,#379412,2,2,0,,COMPLETE
,404,普通(方南町支線),フツウ,Local(Honancho Branch Line),慢车(方南町支线),보통(호난초 지선),#E60012,0,1,0,,COMPLETE
,405,拝島ライナー,ハイジマライナー,Haijima Liner,拜岛Liner,하이지마 라이너,#B4C300,0,2,0,,COMPLETE
,406,TJライナー(下り),TJライナー,TJ Liner(Ikebukuro to Ogawamachi),TJ Liner,TJ Liner,#FF710A,2,2,0,,COMPLETE
,407,TJライナー(上り),TJライナー,TJ Liner(Ogawamachi to Ikebukuro),TJ Liner,TJ Liner,#008CD6,1,2,0,,COMPLETE
,408,各駅停車(北埠頭方面),カクエキテイシャ,Local,每站停车,각역정차,#9686BD,0,1,0,ポートアイランド線用,COMPLETE
,409,各駅停車(田園都市線経由),カクエキテイシャ,Local,每站停车,각역정차,#1F63C7,0,0,0,大井町線用,COMPLETE
,410,泉北ライナー,センボクライナー,Semboku Liner,泉北Liner,센보쿠라이너,#E6B422,0,2,0,,COMPLETE
,411,各駅停車(北綾瀬支線),カクエキテイシャ,Local,每站停车,각역정차,#009944,0,1,0,北綾瀬支線,COMPLETE
,412,ライナー,ライナー,Liner,Liner,정기선,#DC143C,0,2,0,,COMPLETE
,500,りょうもう(浅草〜伊勢崎),リョウモウ,Ryomo(Asakusa to Isesaki),Ryomo,료이제,#FF0000,0,4,0,,COMPLETE
,501,りょうもう(浅草〜葛生),リョウモウ,Ryomo(Asakusa to Kuzū),Ryomo,료이제,#FF0000,0,4,0,,COMPLETE
,502,りょうもう(浅草〜赤城),リョウモウ,Ryomo(Asakusa to Akagi),Ryomo,료이제,#FF0000,0,4,0,,COMPLETE
,503,スカイライナー,スカイライナー,Skyliner,Skyliner,스카이라이너,#0A3788,0,4,0,,COMPLETE
,504,小江戸号,コエドゴウ,Koedo,小江户,고에도,#E73042,0,4,0,,COMPLETE
,505,川越特急,カワゴエトッキュウ,Kawagoe Limited Express,川越特快,가와고에 특급,#E73799,0,4,0,,COMPLETE
,506,サザン,サザン,Southern,南方,남부,#3366CC,0,4,0,,COMPLETE
,507,ラピートα,ラピートアルファ,rapi:tα,rapi:tα,라피트α,#0065AF,0,4,0,,COMPLETE
,508,ラピートβ,ラピートベータ,rapi:tβ,rapi:tβ,라피트β,#0065AF,0,4,0,,COMPLETE
,509,ちちぶ,チチブ,Chichibu,秩父,지치부,#FF6600,0,4,0,,COMPLETE
,510,Mt.TAKAO,マウントタカオ,Mt.TAKAO,Mt.TAKAO,Mt.TAKAO,#57A100,0,4,0,,COMPLETE
,511,ミュースカイ,ミュースカイ,μ-SKY,μ-SKY,μ-SKY,#FAA902,0,4,0,,COMPLETE
,512,ひのとり,ヒノトリ,HINOTORI,HINOTORI,HINOTORI,#AD2320,0,4,0,,COMPLETE
,513,こうや,コウヤ,KŌYA,高野,코야,#009A41,0,4,0,,COMPLETE
,514,りんかん,リンカン,RINKAN,林间,린칸,#009A42,0,4,0,,COMPLETE
,515,はしだて,ハシダテ,Hashidate,桥立,하시다테,#E80000,0,4,0,,COMPLETE
,516,スーパーはこね,スーパーハコネ,Super Hakone,超级箱根,슈퍼 하코네,#2288CC,0,4,0,,COMPLETE
,517,はこね,ハコネ,Hakone,箱根,하코네,#2288CC,0,4,0,,COMPLETE
,518,メトロはこね,メトロハコネ,Metro Hakone,地下铁箱根,메트로 하코네,#2288CC,0,4,0,,COMPLETE
,519,THライナー,THライナー,TH Liner,TH Liner,TH Liner,#B50033,0,2,0,,COMPLETE
,520,けごん・きぬ,ケゴン・キヌ,Kegon/Kinu,华严・绢,케곤・키누,#00458F,0,4,0,,COMPLETE
,521,きぬがわ,キヌガワ,Kinugawa,鬼怒川,기누가와,#378640,0,4,0,,COMPLETE
,522,会津,アイヅ,Aizu,会津,아이즈,#009F49,0,4,0,,COMPLETE
,523,スペーシアX(7号・8号),スペーシアX(7ゴウ・8ゴウ),SPACIA X(No.7/No.8),SPACIA X(7号/8号),SPACIA X(7호/8호),#221614,0,4,0,,COMPLETE
,524,スペーシアX(1号〜6号),スペーシアX(1ゴウ〜6ゴウ),SPACIA X(No.1 through No.6),SPACIA X(1号~6号),SPACIA X(7호~8호),#221614,0,4,0,,COMPLETE
,525,日光,ニッコウ,Nikkō,日光,햇빛,#378640,0,4,0,,COMPLETE
,526,さがみ,サガミ,Sagami,相模,사가미,#2288CC,0,4,0,,COMPLETE
,527,モーニングウェイ,モーニングウェイ,Morning Way,早晨的方式,모닝웨이,#2288CC,0,4,0,,COMPLETE
,528,ホームウェイ,ホームウェイ,Home way,回家的路,홈웨이,#2288CC,0,4,0,,COMPLETE
,529,メトロモーニングウェイ,メトロモーニングウェイ,Metro Morning Way,地下铁早晨的方式,메트로 모닝웨이,#2288CC,0,4,0,,COMPLETE
,530,メトロホームウェイ,メトロホームウェイ,Metro Home way,地下铁回家的路,메트로 홈웨이,#2288CC,0,4,0,,COMPLETE
,531,えのしま,エノシマ,Enoshima,江之岛,에노시마,#2288CC,0,4,0,,COMPLETE
,532,メトロえのしま,メトロエノシマ,Metro Enoshima,地下铁江之岛,메트로 에노시마,#2288CC,0,4,0,,COMPLETE
,533,ふじさん,フジサン,Mt. Fuji,富士山,후지 씨,#2288CC,0,4,0,,COMPLETE
,534,スカイツリーライナー,スカイツリーライナー,Skytree Liner,天空树衬里,스카이 트리 라이너,#87ceeb,0,4,0,,COMPLETE
,535,むさし,ムサシ,Musashi,武藏,무사시,#FF6600,0,4,0,,COMPLETE
,536,ドーム,ドーム,dome,圆顶,돔,#696969,0,4,0,,COMPLETE
,537,シティライナー,シティライナー,City Liner,City Liner,시티 라이너,#1e90ff,0,4,0,,COMPLETE
,538,モーニングライナー,モーニングライナー,Morning Liner,Morning Liner,모닝 라이너,#9400d3,0,4,0,,COMPLETE
,539,イブニングライナー,イブニングライナー,Evening Liner,Evening Liner,이브닝 라이너,#9400d3,0,4,0,,COMPLETE
,540,臨時ライナー,リンジライナー,Special Liner,临时Liner,임시 라이너,#add8e6,0,4,0,,COMPLETE
