line_cd,company_cd,line_name,line_name_k,line_name_h,line_name_r,line_name_zh,line_name_ko,line_color_c,line_type,line_symbol_primary,line_symbol_secondary,line_symbol_extra,line_symbol_primary_color,line_symbol_secondary_color,line_symbol_extra_color,line_symbol_primary_shape,line_symbol_secondary_shape,line_symbol_extra_shape,e_status,e_sort
11639,4,きのくに線,キノクニセン,紀勢本線,Kinokuni Line,纪国线,기노쿠니선,#FE8525,2,W,,,#FE8525,,,REVERSED_SQUARE_WEST,,,0,11639
11640,4,紀勢本線,キセイホンセン,紀勢本線,Kisei Main Line,纪势本线,기세이 본선,#192375,2,,,,,,,,,,0,11640
11641,4,おおさか東線,オオサカヒガシセン,おおさか東線,Osaka Higashi Line,大阪东线,오사카히가시선,#347293,2,F,,,#347293,,,REVERSED_SQUARE_WEST,,,0,11641
11701,4,山陰本線,サンインホンセン,山陰本線,San’in Main Line,山阴本线,산인 본선,#BAE541,2,,,,,,,,,,0,11701
11702,4,山陰本線,サンインホンセン,山陰本線,San’in Main Line,山阴本线,산인 본선,#BAE541,2,,,,,,,,,,0,11702
11703,4,伯備線,ハクビセン,伯備線,Hakubi Line,伯备线,하쿠비선,#FF4500,2,,,,,,,,,,0,11703
11704,4,因美線,インビセン,因美線,Inbi Line,因美线,인비선,#000080,2,B,,,#000080,,,REVERSED_SQUARE_WEST,,,0,11704
11705,4,境線,サカイセン,境線,Sakai Line,境线,사카이선,#00FFFF,2,C,,,#00FFFF,,,REVERSED_SQUARE_WEST,,,0,11705
11706,4,木次線,キスキセン,木次線,Kisuki Line,木次线,기스키선,#339966,2,E,,,#339966,,,REVERSED_SQUARE_WEST,,,0,11706
11707,4,三江線,サンコウセン,三江線,Sanko Line,三江线,산코선,#C9090B,2,,,,,,,,,,2,11707
11708,4,山口線,ヤマグチセン,山口線,Yamaguchi Line,山口线,야마구치선,#FF6600,2,,,,,,,,,,0,11708
11709,4,宇野線,ウノセン,宇野線,Uno Line,宇野线,우노선,#3333CC,2,M,,,,,,,,,0,11709
11710,4,本四備讃線,ホンシビサンセン,本四備讃線,Honshi-Bisan Line,本四备赞线,혼시비산선,#0072BC,2,M,Y,,#0072BC,#FBAF18,,REVERSED_SQUARE_WEST,ROUND,,0,11710
11713,4,吉備線,キビセン,吉備線,Kibi Line,吉备线,기비선,#FFA500,2,,,,,,,,,,0,11713
11714,4,芸備線,ゲイビセン,芸備線,Geibi Line,艺备线,게이비선,#00CED1,2,P,,,#00CED1,,,REVERSED_SQUARE_WEST,,,0,11714
11715,4,津山線,ツヤマセン,津山線,Tsuyama Line,津山线,쓰야마선,#FF69B4,2,T,,,#FF69B4,,,REVERSED_SQUARE_WEST,,,0,11715
11716,4,呉線,クレセン,呉線,Kure Line,吴线,구레선,#33C033,2,Y,,,#33C033,,,REVERSED_SQUARE_WEST,,,0,11716
11717,4,可部線,カベセン,可部線,Kabe Line,可部线,가베선,#A020F0,2,B,,,#A020F0,,,REVERSED_SQUARE_WEST,,,0,11717
11720,4,福塩線,フクエンセン,福塩線,Fukuen Line,福盐线,후쿠엔선,#FF1493,2,Z,,,#FF1493,,,REVERSED_SQUARE_WEST,,,0,11720
11721,4,宇部線,ウベセン,宇部線,Ube Line,宇部线,우베선,#990066,2,,,,,,,,,,0,11721
11722,4,美祢線,ミネセン,美祢線,Mine Line,美祢线,미네선,#CC0066,2,,,,,,,,,,0,11722
11723,4,小野田線,オノダセン,小野田線,Onoda Line,小野田线,오노다선,#666699,2,,,,,,,,,,0,11723
11724,4,岩徳線,ガントクセン,岩徳線,Gantoku Line,岩德线,간토쿠선,#008056,2,,,,,,,,,,0,11724
11801,5,土讃線,ドサンセン,土讃線,Dosan Line,土赞线,도산선,#E25885,2,D,K,,#DC4586,#DC4586,,ROUND,ROUND,,0,11801
11802,5,高徳線,コウトクセン,高徳線,Kotoku Line,高德线,고토쿠선,#99CC00,2,T,,,#87CA3B,,,ROUND,,,0,11802
11803,5,よしの川ブルーライン,ヨシノガワブルーライン,徳島線,Yoshinogawa Blue Line,德岛线,도쿠시마선,#008080,2,B,,,#366481,,,ROUND,,,0,11803
11804,5,牟岐線,ムギセン,牟岐線,Mugi Line,牟岐线,무기선,#00FFFF,2,M,,,#2EBDB1,,,ROUND,,,0,11804
11805,5,鳴門線,ナルトセン,鳴門線,Naruto Line,鸣门线,나루토선,#993366,2,N,,,#881F61,,,ROUND,,,0,11805
11806,5,予讃線,ヨサンセン,予讃線,Yosan Line,予赞线,요산선,#FF9900,2,Y,,,#F5AC13,,,ROUND,,,0,11806
11807,5,予讃・内子線,ヨサン・ウチコセン,予讃・内子線,Yosan/Uchiko Line,予赞・内子线,요산선・우치코선,#FF9900,2,U,S,,#F5AC13,#9AA7D7,,ROUND,ROUND,,0,11807
11808,5,しまんとグリーンライン,シマントグリーンライン,予土線,Shimanto Green Line,予土线,요도선,#339966,2,G,,,#339966,,,ROUND,,,0,11808
11901,4,博多南線,ハカタミナミセン,博多南線,Hakata-Minami Line,博多南线,하카타미나미선,#22B04F,2,,,,,,,,,,0,11901
11902,6,鹿児島本線,カゴシマホンセン,鹿児島本線,Kagoshima Main Line,鹿儿岛本线,가고시마 본선,#E24148,2,JA,,,#E24148,,,HALF_SQUARE,,,0,11902
11903,6,鹿児島本線,カゴシマホンセン,鹿児島本線,Kagoshima Main Line,鹿儿岛本线,가고시마 본선,#E24148,2,JB,,,#E24148,,,HALF_SQUARE,,,0,11903
11904,6,鹿児島本線,カゴシマホンセン,鹿児島本線,Kagoshima Main Line,鹿儿岛本线,가고시마 본선,#E24148,2,,,,,,,,,,0,11904
11905,6,長崎本線,ナガサキホンセン,長崎本線,Nagasaki Main Line,长崎本线,나가사키 본선,#E6B040,2,JH,,,#E6B040,,,HALF_SQUARE_DARK_TEXT,,,0,11905
11906,6,日豊本線,ニッポウホンセン,日豊本線,Nippo Main Line,日丰本线,닛포 본선,#4ABACD,2,JF,,,#4ABACD,,,HALF_SQUARE,,,0,11906
11907,6,日豊本線,ニッポウホンセン,日豊本線,Nippo Main Line,日丰本线,닛포 본선,#4ABACD,2,,,,,,,,,,0,11907
11908,6,福北ゆたか線,フクホクユタカセン,篠栗線,Fukuhoku Yutaka Line,福北丰线,후쿠호쿠유타카선,#FAAF18,2,JC,,,#FAAF18,,,HALF_SQUARE_DARK_TEXT,,,0,11908
11909,6,筑肥線,チクヒセン,筑肥線,Chikuhi Line,筑肥线,지쿠히선,#8F3E97,2,JK,,,#8F3E97,,,HALF_SQUARE,,,0,11909
11910,6,若松線,チクホウセン,筑豊本線,Wakamatsu Line,若松线,와카마쓰선,#0095D9,2,JE,,,#0095D9,,,HALF_SQUARE,,,0,11910
11911,6,福北ゆたか線,フクホクユタカセン,筑豊本線,Fukuhoku Yutaka Line,福北丰线,후쿠호쿠유타카선,#FAAF18,2,JC,,,#FAAF18,,,HALF_SQUARE_DARK_TEXT,,,0,11911
11912,6,原田線,ハルダセン,筑豊本線,Haruda Line,原田线,하루다선,#36B558,2,JG,,,#36B558,,,HALF_SQUARE,,,0,11912
11913,6,ゆふ高原線,ユフコウゲンセン,久大本線,Yufu Kogen Line,由布高原线,유후 고원선,#D78CAC,2,,,,,,,,,,0,11913
11914,6,日田彦山線,ヒタヒコサンセン,日田彦山線,Hitahikosan Line,日田彦山线,히타히코산선,#B96F30,2,JI,,,#B96F30,,,HALF_SQUARE,,,0,11914
11915,6,後藤寺線,ゴトウジセン,後藤寺線,Gotoji Line,后藤寺线,고토지선,#8F3E97,2,JJ,,,#8F3E97,,,HALF_SQUARE,,,0,11915
11916,6,海の中道線,ウミノナカミチセン,香椎線,Uminonakamichi Line,海之中道线,가시선,#3A268F,2,,,,,,,,,,0,11916
11917,6,香椎線,カシイセン,香椎線,Kashii Line,香椎线,가시선,#0095D9,2,JD,,,#0095D9,,,HALF_SQUARE,,,0,11917
11918,6,佐世保線,サセボセン,佐世保線,Sasebo Line,佐世保线,사세보선,#36B558,2,,,,,,,,,,0,11918
11920,6,筑肥線,チクヒセン,筑肥線,Chikuhi Line,筑肥线,지쿠히선,#8F3E97,2,,,,,,,,,,0,11920
11921,6,唐津線,カラツセン,唐津線,Karatsu Line,唐津线,가라쓰선,#0095D9,2,,,,,,,,,,0,11921
11922,6,大村線,オオムラセン,大村線,Omura Line,大村线,오무라선,#0095D9,2,,,,,,,,,,0,11922
11923,6,阿蘇高原線,アソコウゲンセン,豊肥本線,Aso Kogen Line,阿苏高原线,아소코겐선,#B96F30,2,,,,,,,,,,0,11923
11924,6,三角線,ミスミセン,三角線,Misumi Line,三角线,미스미선,#0095D9,2,,,,,,,,,,0,11924
11925,6,えびの高原線,エビノコウゲンセン,肥薩線,Ebino Kogen Line,虾野高原线,에비노고원선,#8F3E97,2,,,,,,,,,,0,11925
11926,6,肥薩線,ヒサツセン,肥薩線,Hisatsu Line,肥萨线,히사쓰선,#8F3E97,2,,,,,,,,,,0,11926
11927,6,宮崎空港線,ミヤザキクウコウセン,宮崎空港線,Miyazaki Airport Line,宫崎机场线,미야자키쿠코선,#36B558,2,,,,,,,,,,0,11927
11928,6,日南線,ニチナンセン,日南線,Nichinan Line,日南线,니치난선,#FAAF18,2,,,,,,,,,,0,11928
11929,6,えびの高原線,エビノコウゲンセン,吉都線,Ebino Kogen Line,虾野高原线,에비노고원선,#36B558,2,,,,,,,,,,0,11929
11930,6,指宿枕崎線,イブスキマクラザキセン,指宿枕崎線,Ibusuki Makurazaki Line,指宿枕崎线,이부스키마쿠라자키선,#FAAF18,2,,,,,,,,,,0,11930
21001,11,東武東上線,トウブトウジョウセン,東武東上線,Tobu Tojo Line,东武东上线,도부 도조선,#004098,2,TJ,,,#014099,,,SQUARE,,,0,21001
21002,11,東武伊勢崎線,トウブイセサキセン,東武伊勢崎線,Tobu Isesaki Line,东武伊势崎线,도부 이세사키선,#ED1A3D,2,TI,TS,,#B50033,#0067C0,,SQUARE,SQUARE,,0,21002
21003,11,東武日光線,トウブニッコウセン,東武日光線,Tobu Nikko Line,东武日光线,도부 닛코선,#FFA500,2,TN,TS,,#F08200,#0067C0,,SQUARE,SQUARE,,0,21003
21004,11,東武アーバンパークライン,トウブアーバンパークライン,東武アーバンパークライン,Tobu Urban Park Line,东武都市公园线,도부 어반 파크 라인,#00BFFF,2,TD,,,#00A1E9,,,SQUARE,,,0,21004
21005,11,東武亀戸線,トウブカメイドセン,東武亀戸線,Tobu Kameido Line,东武龟户线,도부 가메이도선,#004098,2,TS,,,#0067C0,,,SQUARE,,,0,21005
21006,11,東武大師線,トウブダイシセン,東武大師線,Tobu Daishi Line,东武大师线,도부 다이시선,#004098,2,TS,,,#0067C0,,,SQUARE,,,0,21006
21007,11,東武越生線,トウブオゴセセン,東武越生線,Tobu Ogose Line,东武越生线,도부 오고세선,#004098,2,TJ,,,#014099,,,SQUARE,,,0,21007
21008,11,東武宇都宮線,トウブウツノミヤセン,東武宇都宮線,Tobu Utsunomiya Line,东武宇都宫线,도부 우쓰노미야선,#FFA500,2,TN,,,#F08200,,,SQUARE,,,0,21008
21009,11,東武鬼怒川線,トウブキヌガワセン,東武鬼怒川線,Tobu Kinugawa Line,东武鬼怒川线,도부 기누가와선,#FFA500,2,TN,,,#F08200,,,SQUARE,,,0,21009
21010,11,東武佐野線,トウブサノセン,東武佐野線,Tobu Sano Line,东武佐野线,도부 사노선,#ED1A3D,2,TI,,,#B50033,,,SQUARE,,,0,21010
21011,11,東武桐生線,トウブキリュウセン,東武桐生線,Tobu Kiryu Line,东武桐生线,도부 기류선,#ED1A3D,2,TI,,,#B50033,,,SQUARE,,,0,21011
21012,11,東武小泉線,トウブコイズミセン,東武小泉線,Tobu Koizumi Line,东武小泉线,도부 고이즈미선,#ED1A3D,2,TI,,,#B50033,,,SQUARE,,,0,21012
22001,12,西武池袋線,セイブイケブクロセン,西武池袋線,Seibu Ikebukuro Line,西武池袋线,세이부 이케부쿠로선,#F17900,2,SI,,,#F17900,,,HALF_SQUARE_DARK_TEXT,,,0,22001
22002,12,西武秩父線,セイブチチブセン,西武秩父線,Seibu Chichibu Line,西武秩父线,세이부 지치부선,#F17900,2,SI,,,#F17900,,,HALF_SQUARE_DARK_TEXT,,,0,22002
22003,12,西武有楽町線,セイブユウラクチョウセン,西武有楽町線,Seibu Yurakucho Line,西武有乐町线,세이부 유라쿠초선,#F17901,2,SI,,,#F17900,,,HALF_SQUARE_DARK_TEXT,,,0,22003
22004,12,西武豊島線,セイブトシマセン,西武豊島線,Seibu Toshima Line,西武丰岛线,세이부 도시마선,#F17900,2,SI,,,#F17900,,,HALF_SQUARE_DARK_TEXT,,,0,22004
22005,12,西武狭山線,セイブサヤマセン,西武狭山線,Seibu Sayama Line,西武狭山线,세이부 사야마선,#F17900,2,SI,,,#F17900,,,HALF_SQUARE_DARK_TEXT,,,0,22005
22006,12,レオライナー,レオライナー,西武山口線,Seibu Yamaguchi Line,西武山口线,세이부 야마구치선,#FF69B4,5,SY,,,#FF3333,,,HALF_SQUARE_DARK_TEXT,,,0,22006
22007,12,西武新宿線,セイブシンジュクセン,西武新宿線,Seibu Shinjuku Line,西武新宿线,세이부 신주쿠선,#00A6C0,2,SS,,,#00A6C0,,,HALF_SQUARE_DARK_TEXT,,,0,22007
22008,12,西武拝島線,セイブハイジマセン,西武拝島線,Seibu Haijima Line,西武拜岛线,세이부 하이지마선,#00A6C0,2,SS,,,#00A6C0,,,HALF_SQUARE_DARK_TEXT,,,0,22008
22009,12,西武西武園線,セイブセイブエンセン,西武西武園線,Seibu Seibuen Line,西武西武园线,세이부 세이부엔선,#00A6C0,2,SK,,,#00A6C0,,,HALF_SQUARE_DARK_TEXT,,,0,22009
22010,12,西武国分寺線,セイブコクブンジセン,西武国分寺線,Seibu Kokubunji Line,西武国分寺线,세이부 고쿠분지선,#00BB00,2,SK,,,#00BB00,,,HALF_SQUARE_DARK_TEXT,,,0,22010
22011,12,西武多摩湖線,セイブタマコセン,西武多摩湖線,Seibu Tamako Line,西武多摩湖线,세이부 다마코선,#FFA500,2,ST,,,#FFA500,,,HALF_SQUARE_DARK_TEXT,,,0,22011
22012,12,西武多摩川線,セイブタマガワセン,西武多摩川線,Seibu Tamagawa Line,西武多摩川线,세이부 다마가와선,#F17900,2,SW,,,#F17900,,,HALF_SQUARE_DARK_TEXT,,,0,22012
23001,13,京成本線,ケイセイホンセン,京成本線,Keisei Main Line,京成本线,게이세이 본선,#005AAA,2,KS,,,#005AAA,,,KEISEI,,,0,23001
23002,13,京成押上線,ケイセイオシアゲセン,京成押上線,Keisei Oshiage Line,京成押上线,게이세이 오시아게선,#005AAA,2,KS,A,,#005AAA,#E85298,,KEISEI,ROUND,,0,23002
23003,13,京成金町線,ケイセイカナマチセン,京成金町線,Keisei Kanamachi Line,京成金町线,게이세이 가나마치선,#005AAA,2,KS,,,#005AAA,,,KEISEI,,,0,23003
23004,13,京成千葉線,ケイセイチバセン,京成千葉線,Keisei Chiba Line,京成千叶线,게이세이 지바선,#AA5E51,2,KS,,,#005AAA,,,KEISEI,,,0,23004
23005,13,京成千原線,ケイセイチハラセン,京成千原線,Keisei Chihara Line,京成千原线,게이세이 지하라선,#AA5E51,2,KS,,,#005AAA,,,KEISEI,,,0,23005
23006,13,成田スカイアクセス,ナリタスカイアクセス,京成成田空港線,Keisei Narita Airport Line,京成成田机场线,게이세이 나리타 공항선,#FF6600,2,KS,HS,,#005AAA,#3333FF,,KEISEI,KEISEI,,0,23006
24001,14,京王線,ケイオウセン,京王線,Keio Line,京王线,게이오선,#CA0073,2,KO,,,#CA0073,,,KEIO,,,0,24001
24002,14,京王相模原線,ケイオウサガミハラセン,京王相模原線,Keio Sagamihara Line,京王相模原线,게이오 사가미하라선,#CA0073,2,KO,,,#CA0073,,,KEIO,,,0,24002
24003,14,京王高尾線,ケイオウタカオセン,京王高尾線,Keio Takao Line,京王高尾线,게이오 다카오선,#CA0073,2,KO,,,#CA0073,,,KEIO,,,0,24003
24004,14,京王競馬場線,ケイオウケイバジョウセン,京王競馬場線,Keio Keibajo Line,京王竞马场线,게이오 게이바조선,#CA0073,2,KO,,,#CA0073,,,KEIO,,,0,24004
24005,14,京王動物園線,ケイオウドウブツエンセン,京王動物園線,Keio Dobutsuen Line,京王动物园线,게이오 도부쓰엔선,#CA0073,2,KO,,,#CA0073,,,KEIO,,,0,24005
24006,14,京王井の頭線,ケイオウイノガシラセン,京王井の頭線,Keio Inokashira Line,京王井之头线,게이오 이노카시라선,#000088,2,IN,,,#000088,,,KEIO,,,0,24006
24007,14,京王新線,ケイオウシンセン,京王新線,Keio New Line,京王新线,게이오 신선,#CA0073,2,KO,,,#CA0073,,,KEIO,,,0,24007
25001,15,小田急線,オダキュウセン,小田急小田原線,Odakyu Line,小田急线,오다큐선,#2F79BC,2,OH,,,#2F79BC,,,ODAKYU,,,0,25001
25002,15,小田急江ノ島線,オダキュウエノシマセン,小田急江ノ島線,Odakyu Enoshima Line,小田急江之岛线,오다큐 에노시마선,#2D8BD0,2,OE,OH,,#2F79BC,#2F79BC,,ODAKYU,ODAKYU,,0,25002
25003,15,小田急多摩線,オダキュウタマセン,小田急多摩線,Odakyu Tama Line,小田急多摩线,오다큐 다마선,#2D8BD0,2,OT,OH,,#2F79BC,#2F79BC,,ODAKYU,ODAKYU,,0,25003
26001,16,東急東横線,トウキュウトウヨコセン,東急東横線,Tokyu Toyoko Line,东急东横线,도큐 도요코선,#EE0011,2,TY,,,#EE0011,,,REVERSED_SQUARE,,,0,26001
26002,16,東急目黒線,トウキュウメグロセン,東急目黒線,Tokyu Meguro Line,东急目黑线,도큐 메구로선,#2C94B6,2,MG,,,#2C94B6,,,REVERSED_SQUARE,,,0,26002
26003,16,東急田園都市線,トウキュウデンエントシセン,東急田園都市線,Tokyu Den-en-toshi Line,东急田园都市线,도큐 덴엔토시선,#018D54,2,DT,,,#018D54,,,REVERSED_SQUARE,,,0,26003
26004,16,東急大井町線,トウキュウオオイマチセン,東急大井町線,Tokyu Oimachi Line,东急大井町线,도큐 오이마치선,#FD9A3D,2,OM,,,#FD9A3D,,,REVERSED_SQUARE,,,0,26004
26005,16,東急池上線,トウキュウイケガミセン,東急池上線,Tokyu Ikegami Line,东急池上线,도큐 이케가미선,#DE65B0,2,IK,,,#DE65B0,,,REVERSED_SQUARE,,,0,26005
26006,16,東急多摩川線,トウキュウタマガワセン,東急多摩川線,Tokyu Tamagawa Line,东急多摩川线,도큐 다마가와선,#A3016E,2,TM,,,#A3016E,,,REVERSED_SQUARE,,,0,26006
26007,16,東急世田谷線,トウキュウセタガヤセン,東急世田谷線,Tokyu Setagaya Line,东急世田谷线,도큐 세타가야선,#FCC70D,4,SG,,,#FCC70D,,,REVERSED_SQUARE_DARK_TEXT,,,0,26007
26008,16,東急こどもの国線,トウキュウコドモノクニセン,東急こどもの国線,Tokyu Kodomonokuni Line,东急子供之国线,도큐 고도모노쿠니선,#0068B7,2,KD,,,#0068B7,,,REVERSED_SQUARE,,,0,26008
26009,16,東急新横浜線,トウキュウシンヨコハマセン,東急新横浜線,Tokyu Shin-yokohama Line,东急新横滨线,도큐 신요코하마선,#890D84,2,SH,,,#890D84,,,REVERSED_SQUARE,,,0,26009
27001,17,京急本線,ケイキュウホンセン,京急本線,Keikyu Main Line,京急本线,게이큐 본선,#00CCFF,2,KK,A,,#00CCFF,#E85298,,KEIKYU,,,0,27001
27002,17,京急空港線,ケイキュウクウコウセン,京急空港線,Keikyu Airport Line,京急机场线,게이큐 공항선,#00CCFF,2,KK,,,#00CCFF,,,KEIKYU,,,0,27002
27003,17,京急大師線,ケイキュウダイシセン,京急大師線,Keikyu Daishi Line,京急大师线,게이큐 다이시선,#00CCFF,2,KK,,,#00CCFF,,,KEIKYU,,,0,27003
27004,17,京急逗子線,ケイキュウズシセン,京急逗子線,Keikyu Zushi Line,京急逗子线,게이큐 즈시선,#00CCFF,2,KK,,,#00CCFF,,,KEIKYU,,,0,27004
27005,17,京急久里浜線,ケイキュウクリハマセン,京急久里浜線,Keikyu Kurihama Line,京急久里滨线,게이큐 구리하마선,#00CCFF,2,KK,,,#00CCFF,,,KEIKYU,,,0,27005
28001,18,東京メトロ銀座線,トウキョウメトロギンザセン,東京メトロ銀座線,Tokyo Metro Ginza Line,银座线,긴자선,#F39700,3,G,,,#F39700,,,ROUND,,,0,28001
28002,18,東京メトロ丸ノ内線,トウキョウメトロマルノウチセン,東京メトロ丸ノ内線,Tokyo Metro Marunouchi Line,丸之内线,마루노우치선,#E60012,3,M,Mb,,#E60012,#E60012,,ROUND,ROUND,,0,28002
28003,18,東京メトロ日比谷線,トウキョウメトロヒビヤセン,東京メトロ日比谷線,Tokyo Metro Hibiya Line,日比谷线,히비야선,#9CAEB7,3,H,,,#9CAEB7,,,ROUND,,,0,28003
28004,18,東京メトロ東西線,トウキョウメトロトウザイセン,東京メトロ東西線,Tokyo Metro Tozai Line,东西线,도자이선,#00A7DB,3,T,,,#00A7DB,,,ROUND,,,0,28004
28005,18,東京メトロ千代田線,トウキョウメトロチヨダセン,東京メトロ千代田線,Tokyo Metro Chiyoda Line,千代田线,지요다선,#009944,3,C,,,#009944,,,ROUND,,,0,28005
28006,18,東京メトロ有楽町線,トウキョウメトロユウラクチョウセン,東京メトロ有楽町線,Tokyo Metro Yurakucho Line,有乐町线,유라쿠초선,#C1A470,3,Y,,,#C1A470,,,ROUND,,,0,28006
28008,18,東京メトロ半蔵門線,トウキョウメトロハンゾウモンセン,東京メトロ半蔵門線,Tokyo Metro Hanzomon Line,半藏门线,한조몬선,#9B7CB6,3,Z,,,#9B7CB6,,,ROUND,,,0,28008
28009,18,東京メトロ南北線,トウキョウメトロナンボクセン,東京メトロ南北線,Tokyo Metro Namboku Line,南北线,난보쿠선,#00ADA9,3,N,,,#00ADA9,,,ROUND,,,0,28009
28010,18,東京メトロ副都心線,トウキョウメトロフクトシンセン,東京メトロ副都心線,Tokyo Metro Fukutoshin Line,副都心线,후쿠토신선,#BB641D,3,F,,,#BB641D,,,ROUND,,,0,28010
29001,19,相鉄本線,ソウテツホンセン,相鉄本線,Sotetsu Main Line,相铁本线,소테쓰 본선,#000080,2,SO,,,#0967B4,,,REVERSED_SQUARE,,,0,29001
29002,19,相鉄いずみ野線,ソウテツイズミノセン,相鉄いずみ野線,Sotetsu Izumino Line,相铁泉野线,소테쓰 이즈미노선,#000080,2,SO,,,#0967B4,,,REVERSED_SQUARE,,,0,29002
29003,19,相鉄・JR直通線,ソウテツ・ジェイアールチョクツウセン,相鉄・JR直通線,Sotetsu-JR Link Line,相铁·JR直通线,소테츠·JR직통선,#000080,2,SO,JS,JA,#0967B4,#E31F26,#00B48D,REVERSED_SQUARE,SQUARE,SQUARE,0,29003
30001,20,名鉄名古屋本線,メイテツナゴヤホンセン,名鉄名古屋本線,Meitetsu Nagoya Main Line,名古屋本线,나고야 본선,#D12027,2,NH,,,#D12027,,,HALF_SQUARE,,,0,30001
30002,20,名鉄豊川線,メイテツトヨカワセン,名鉄豊川線,Meitetsu Toyokawa Line,丰川线,도요카와 선,#D12027,2,TK,NH,,#D12027,#D12027,,HALF_SQUARE,HALF_SQUARE,,0,30002
30003,20,名鉄西尾線,メイテツニシオセン,名鉄西尾線,Meitetsu Nishio Line,西尾线,니시오 선,#654E9E,2,GN,NH,,#654E9E,#D12027,,HALF_SQUARE,HALF_SQUARE,,0,30003
30004,20,名鉄蒲郡線,メイテツガマゴオリセン,名鉄蒲郡線,Meitetsu Gamagori Line,蒲郡线,가마고리 선,#654E9E,2,GN,NH,,#654E9E,#D12027,,HALF_SQUARE,HALF_SQUARE,,0,30004
30005,20,名鉄三河線,メイテツミカワセン,名鉄三河線,Meitetsu Mikawa Line,三河线,미카와 선,#9EB03A,2,MY,NH,MU,#9EB03A,#D12027,#654E9E,HALF_SQUARE,HALF_SQUARE,HALF_SQUARE,0,30005
30006,20,名鉄豊田線,メイテツトヨタセン,名鉄豊田線,Meitetsu Toyota Line,丰田线,도요타 선,#9EB03A,2,TT,MY,,#9EB03A,#9EB03A,,HALF_SQUARE,HALF_SQUARE,,0,30006
30007,20,名鉄空港線,メイテツクウコウセン,名鉄空港線,Meitetsu Airport Line,机场线,쿠코 선,#1065AB,2,TA,NH,,#1065AB,#D12027,,HALF_SQUARE,HALF_SQUARE,,0,30007
30008,20,名鉄常滑線,メイテツトコナメセン,名鉄常滑線,Meitetsu Tokoname Line,常滑线,도코나메 선,#1065AB,2,TA,NH,,#1065AB,#D12027,,HALF_SQUARE,HALF_SQUARE,,0,30008
30009,20,名鉄河和線,メイテツコウワセン,名鉄河和線,Meitetsu Kowa Line,河和线,고와 선,#2A9DD8,2,KC,TA,,#2A9DD8,#1065AB,,HALF_SQUARE,HALF_SQUARE,,0,30009
30010,20,名鉄知多新線,メイテツチタシンセン,名鉄知多新線,Meitetsu Chitashin Line,知多新线,지타 신선,#2A9DD8,2,KC,TA,,#2A9DD8,#1065AB,,HALF_SQUARE,HALF_SQUARE,,0,30010
30011,20,名鉄築港線,メイテツチッコウセン,名鉄築港線,Meitetsu Chikko Line,筑港线,짓코 선,#727171,2,CH,TA,,#727171,#1065AB,,HALF_SQUARE,HALF_SQUARE,,0,30011
30012,20,名鉄瀬戸線,メイテツセトセン,名鉄瀬戸線,Meitetsu Seto Line,濑户线,세토 선,#990099,2,ST,,,#7C2982,,,HALF_SQUARE,,,0,30012
30013,20,名鉄津島線,メイテツツシマセン,名鉄津島線,Meitetsu Shima Line,津岛线,쓰시마 선,#E85624,2,TB,NH,,#E85624,#D12027,,HALF_SQUARE,HALF_SQUARE,,0,30013
30014,20,名鉄尾西線,メイテツビサイセン,名鉄尾西線,Meitetsu Bisai Line,尾西线,비사이 선,#E85624,2,TB,BS,NH,#E85624,#E85624,#D12027,HALF_SQUARE,HALF_SQUARE,HALF_SQUARE,0,30014
30015,20,名鉄犬山線,メイテツイヌヤマセン,名鉄犬山線,Meitetsu Inuyama Line,犬山线,이누야마 선,#018B44,2,IY,NH,,#018B44,#D12027,,HALF_SQUARE,HALF_SQUARE,,0,30015
30016,20,名鉄各務原線,メイテツカカミガハラセン,名鉄各務原線,Meitetsu Kagamihara Line,各务原线,가카미가하라 선,#018B44,2,KG,IY,,#018B44,#018B44,,HALF_SQUARE,HALF_SQUARE,,0,30016
30017,20,名鉄広見線,メイテツヒロミセン,名鉄広見線,Meitetsu Hiromi Line,广见线,히로미 선,#018B44,2,HM,IY,,#018B44,#018B44,,HALF_SQUARE,HALF_SQUARE,,0,30017
30018,20,名鉄小牧線,メイテツコマキセン,名鉄小牧線,Meitetsu Komaki Line,小牧线,고마키 선,#DA5290,2,KM,IY,,#DA5290,#018B44,,HALF_SQUARE,HALF_SQUARE,,0,30018
30019,20,犬山モノレール,イヌヤマモノレール,名鉄モンキーパークモノレール線,Inuyama Monorail,,,#808080,5,,,,,,,,,,2,30019
30020,20,名鉄竹鼻線,メイテツタケハナセン,名鉄竹鼻線,Meitetsu Takehana Line,竹鼻线,다케하나 선,#D7A629,2,TH,NH,,#D7A629,#D12027,,HALF_SQUARE,HALF_SQUARE,,0,30020
30021,20,名鉄羽島線,メイテツハシマセン,名鉄羽島線,Meitetsu Hashima Line,羽岛线,하시마 선,#D7A629,2,TH,NH,,#D7A629,#D12027,,HALF_SQUARE,HALF_SQUARE,,0,30021
31001,21,近鉄難波線,キンテツナンバセン,近鉄難波線,Kintetsu Namba Line,,,#008000,2,A,,,#D21644,,,KINTETSU,,,0,31001
31002,21,近鉄橿原線,キンテツカシハラセン,近鉄橿原線,Kintetsu Kashihara Line,,,#DEA83F,2,B,,,#FAB202,,,KINTETSU,,,0,31002
